
> soloweed@0.1.0 match:embedding
> tsx scripts/match-by-embedding.ts

Cargando modelo CLIP Vision (Xenova/clip-vit-base-patch32)...
Procesando embeddings para 8879 ofertas...
Procesadas: 4600/8879Procesadas: 4700/8879Procesadas: 4800/8879Procesadas: 4900/8879Procesadas: 5000/8879Procesadas: 5100/8879Procesadas: 5200/8879Procesadas: 5300/8879Procesadas: 5400/8879Procesadas: 5500/8879Procesadas: 5600/8879Procesadas: 5700/8879Procesadas: 5800/8879Procesadas: 5900/8879Procesadas: 6000/8879Procesadas: 6100/8879Procesadas: 6200/8879Procesadas: 6300/8879Procesadas: 6400/8879Procesadas: 6500/8879Procesadas: 6600/8879Procesadas: 6700/8879Procesadas: 6800/8879Procesadas: 6900/8879Procesadas: 7000/8879Procesadas: 7100/8879Procesadas: 7200/8879Procesadas: 7300/8879Procesadas: 7400/8879Procesadas: 7500/8879Procesadas: 7600/8879Procesadas: 7700/8879Procesadas: 7800/8879Procesadas: 7900/8879Procesadas: 8000/8879Procesadas: 8100/8879Procesadas: 8200/8879Procesadas: 8300/8879Procesadas: 8400/8879Procesadas: 8500/8879Procesadas: 8600/8879Procesadas: 8700/8879Procesadas: 8800/8879
Extracción completa. Embeddings nuevos calculados: 4349
Buscando coincidencias semánticas...

Encontrados 24773 pares candidatos con similitud > 0.88
*sim=99.9% | 32772 t1 huerfana $34990 | Filtro Personal Pro II -Sploofy - Rojo
         | 36571 t2 huerfana $29990 | Sploofy Pro Filtro Personal - Rojo
*sim=99.8% | 33001 t1 huerfana $59990 | Heavy Bowl -Bonglab - Verde azulado
         | 33893 t2 huerfana $61990 | BongLab Bong K165 Heavy Bowl 50cm - Turquesa
*sim=99.8% | 31291 t1 huerfana $3990 | Quemador Macho Simple 10 Mm - Bonglab - SMOKEY GRAY
         | 34980 t2 huerfana $3990 | Bonglab Quemador Simple Macho 10mm - Negro
*sim=99.7% | 31359 t1 huerfana $66990 | Big Blow-Bonglab - Verde azulado
         | 34378 t2 huerfana $66990 | Bonglab Bong Pyrex K41 Big Blow 46cm - Turquesa
*sim=99.7% | 31402 t1 huerfana $6990 | Quemador Hembra 14Mm -Bonglab - Rosa
         | 33967 t2 huerfana $6990 | Bonglab Quemador - Hembra 14mm 2.0 - Rosado
*sim=99.6% | 31404 t1 huerfana $6990 | Quemador Macho 14Mm -Bonglab - MILK GREEN
         | 33984 t2 huerfana $4990 | Bonglab Quemador Macho 18mm - Verde
*sim=99.6% | 31412 t1 huerfana $5990 | Quemador Macho 18Mm -Bonglab - MILK GREEN
         | 33984 t2 huerfana $4990 | Bonglab Quemador Macho 18mm - Verde
*sim=99.6% | 31357 t1 huerfana $66990 | Big Blow-Bonglab - Morado
         | 34380 t2 huerfana $66990 | Bonglab Bong Pyrex K41 Big Blow 46cm - Morado
*sim=99.6% | 31683 t1 huerfana $51990 | Mad Professor - Bonglab - Rosa
         | 33846 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Rosado
*sim=99.6% | 31351 t1 huerfana $3990 | Quemador Pro 14 Mm-Bonglab - verde
         | 33896 t2 huerfana $5990 | Bonglab Quemador Pro 14mm- Diferentes Colores - Turques
*sim=99.6% | 31351 t1 huerfana $3990 | Quemador Pro 14 Mm-Bonglab - verde
         | 33899 t2 huerfana $5990 | Bonglab Quemador Pro 14mm- Diferentes Colores - Verde2
*sim=99.6% | 31720 t1 prod 10487 $29990 | Saucer Rig-Bonglab - Verde azulado
         | 33956 t2 huerfana $27990 | Bonglab Bong Saucer Rig 13cm - Turquesa
*sim=99.5% | 31360 t1 huerfana $66990 | Big Blow-Bonglab - Negro
         | 34379 t2 huerfana $66990 | Bonglab Bong Pyrex K41 Big Blow 46cm - Negro
*sim=99.5% | 32195 t1 huerfana $6990 | Difusor Logo Magenta 14Mm -Bonglab (14Cm/12Cm) - 14CM
         | 34004 t2 prod 10399 $3590 | Difusor Bonglab 18mm-14mm - 12cm - Magenta
*sim=99.5% | 32195 t1 huerfana $6990 | Difusor Logo Magenta 14Mm -Bonglab (14Cm/12Cm) - 14CM
         | 34006 t2 huerfana $3790 | Difusor Bonglab 18mm-14mm - 14cm - Magenta
*sim=99.5% | 32196 t1 huerfana $3990 | Difusor Logo Magenta 14Mm -Bonglab (14Cm/12Cm) - 12CM
         | 34004 t2 prod 10399 $3590 | Difusor Bonglab 18mm-14mm - 12cm - Magenta
*sim=99.5% | 32196 t1 huerfana $3990 | Difusor Logo Magenta 14Mm -Bonglab (14Cm/12Cm) - 12CM
         | 34006 t2 huerfana $3790 | Difusor Bonglab 18mm-14mm - 14cm - Magenta
